	L2/3IT	L4	L5IT	L5PT	L6b	L6CT	L6IT
75	0.0	0.0	0.0	0.5	0.5	0.0	0.0
76	0.0	0.0	0.0	0.5	0.5	0.0	0.0
77	0.0	0.0	0.0	0.5	0.5	0.0	0.0
78	0.0	0.0	0.0	0.5	0.5	0.0	0.0
79	0.0	0.0	0.0	0.5	0.5	0.0	0.0
80	0.0	0.0	0.0	0.5	0.5	0.0	0.0
81	0.0	0.0	0.0	0.5	0.5	0.0	0.0
82	0.0	0.0	0.0	0.5	0.5	0.0	0.0
83	0.0	0.0	0.0	0.5	0.5	0.0	0.0
84	0.0	0.0	0.0	0.5	0.5	0.0	0.0
85	0.0	0.0	0.0	0.5	0.5	0.0	0.0
86	0.0	0.0	0.0	0.5	0.5	0.0	0.0
87	0.0	0.0	0.0	0.5	0.5	0.0	0.0
88	0.0	0.0	0.0	0.5	0.5	0.0	0.0
89	0.0	0.0	0.0	0.5	0.5	0.0	0.0
90	0.0	0.0	0.0	0.5	0.5	0.0	0.0
91	0.0	0.0	0.0	0.5	0.5	0.0	0.0
92	0.0	0.0	0.0	0.5	0.5	0.0	0.0
93	0.0	0.0	0.0	0.5	0.5	0.0	0.0
94	0.0	0.0	0.0	0.5	0.5	0.0	0.0
95	0.0	0.0	0.0	0.5	0.5	0.0	0.0
96	0.0	0.0	0.0	0.5	0.5	0.0	0.0
97	0.0	0.0	0.0	0.5	0.5	0.0	0.0
98	0.0	0.0	0.0	0.5	0.5	0.0	0.0
99	0.0	0.0	0.0	0.5	0.5	0.0	0.0
100	0.0	0.0	0.0	0.5	0.5	0.0	0.0
101	0.0	0.0	0.0	0.5	0.5	0.0	0.0
102	0.0	0.0	0.0	0.5	0.5	0.0	0.0
103	0.0	0.0	0.0	0.5	0.5	0.0	0.0
104	0.0	0.0	0.0	0.5	0.5	0.0	0.0
105	0.0	0.0	0.0	0.5	0.5	0.0	0.0
106	0.0	0.0	0.0	0.5	0.5	0.0	0.0
107	0.0	0.0	0.0	0.5	0.5	0.0	0.0
108	0.0	0.0	0.0	0.5	0.5	0.0	0.0
109	0.0	0.0	0.0	0.5	0.5	0.0	0.0
110	0.0	0.0	0.0	0.5	0.5	0.0	0.0
111	0.0	0.0	0.0	0.5	0.5	0.0	0.0
112	0.0	0.0	0.0	0.5	0.5	0.0	0.0
113	0.0	0.0	0.0	0.5	0.5	0.0	0.0
114	0.0	0.0	0.0	0.5	0.5	0.0	0.0
115	0.0	0.0	0.0	0.5	0.5	0.0	0.0
116	0.0	0.0	0.0	0.5	0.5	0.0	0.0
117	0.0	0.0	0.0	0.5	0.5	0.0	0.0
118	0.0	0.0	0.0	0.5	0.5	0.0	0.0
119	0.0	0.0	0.0	0.5	0.5	0.0	0.0
120	0.0	0.0	0.0	0.5	0.5	0.0	0.0
121	0.0	0.0	0.0	0.5	0.5	0.0	0.0
122	0.0	0.0	0.0	0.5	0.5	0.0	0.0
123	0.0	0.0	0.0	0.5	0.5	0.0	0.0
124	0.0	0.0	0.0	0.5	0.5	0.0	0.0
125	0.0	0.0	0.0	0.5	0.5	0.0	0.0
126	0.0	0.0	0.0	0.5	0.5	0.0	0.0
127	0.0	0.0	0.0	0.5	0.5	0.0	0.0
128	0.0	0.0	0.0	0.5	0.5	0.0	0.0
129	0.0	0.0	0.0	0.5	0.5	0.0	0.0
130	0.0	0.0	0.0	0.5	0.5	0.0	0.0
131	0.0	0.0	0.0	0.5	0.5	0.0	0.0
132	0.0	0.0	0.0	0.5	0.5	0.0	0.0
133	0.0	0.0	0.0	0.5	0.5	0.0	0.0
134	0.0	0.0	0.0	0.5	0.5	0.0	0.0
135	0.0	0.0	0.0	0.5	0.5	0.0	0.0
136	0.0	0.0	0.0	0.5	0.5	0.0	0.0
137	0.0	0.0	0.0	0.5	0.5	0.0	0.0
138	0.0	0.0	0.0	0.5	0.5	0.0	0.0
139	0.0	0.0	0.0	0.5	0.5	0.0	0.0
140	0.0	0.0	0.0	0.5	0.5	0.0	0.0
141	0.0	0.0	0.0	0.5	0.5	0.0	0.0
142	0.0	0.0	0.0	0.5	0.5	0.0	0.0
143	0.0	0.0	0.0	0.5	0.5	0.0	0.0
144	0.0	0.0	0.0	0.5	0.5	0.0	0.0
145	0.0	0.0	0.0	0.5	0.5	0.0	0.0
146	0.0	0.0	0.0	0.5	0.5	0.0	0.0
147	0.0	0.0	0.0	0.5	0.5	0.0	0.0
148	0.0	0.0	0.0	0.5	0.5	0.0	0.0
149	0.0	0.0	0.0	0.5	0.5	0.0	0.0
150	0.0	0.0	0.0	0.5	0.5	0.0	0.0
151	0.0	0.0	0.0	0.5	0.5	0.0	0.0
152	0.0	0.0	0.0	0.5	0.5	0.0	0.0
153	0.0	0.0	0.0	0.5	0.5	0.0	0.0
154	0.0	0.0	0.0	0.5	0.5	0.0	0.0
155	0.0	0.0	0.0	0.5	0.5	0.0	0.0
156	0.0	0.0	0.0	0.5	0.5	0.0	0.0
157	0.0	0.0	0.0	0.5	0.5	0.0	0.0
158	0.0	0.0	0.0	0.5	0.5	0.0	0.0
159	0.0	0.0	0.0	0.5	0.5	0.0	0.0
160	0.0	0.0	0.0	0.5	0.5	0.0	0.0
161	0.0	0.0	0.0	0.5	0.5	0.0	0.0
162	0.0	0.0	0.0	0.5	0.5	0.0	0.0
163	0.0	0.0	0.0	0.5	0.5	0.0	0.0
164	0.0	0.0	0.0	0.5	0.5	0.0	0.0
165	0.0	0.0	0.0	0.5	0.5	0.0	0.0
166	0.0	0.0	0.0	0.5	0.5	0.0	0.0
167	0.0	0.0	0.0	0.5	0.5	0.0	0.0
168	0.0	0.0	0.0	0.5	0.5	0.0	0.0
169	0.0	0.0	0.0	0.5	0.5	0.0	0.0
170	0.0	0.0	0.0	0.5	0.5	0.0	0.0
171	0.0	0.0	0.0	0.5	0.5	0.0	0.0
172	0.0	0.0	0.0	0.5	0.5	0.0	0.0
173	0.0	0.0	0.0	0.5	0.5	0.0	0.0
174	0.0	0.0	0.0	0.5	0.5	0.0	0.0
175	0.0	0.0	0.0	0.5	0.5	0.0	0.0
176	0.0	0.0	0.0	0.5	0.5	0.0	0.0
177	0.0	0.0	0.0	0.5	0.5	0.0	0.0
178	0.0	0.0	0.0	0.5	0.5	0.0	0.0
179	0.0	0.0	0.0	0.5	0.5	0.0	0.0
180	0.0	0.0	0.0	0.5	0.5	0.0	0.0
181	0.0	0.0	0.0	0.5	0.5	0.0	0.0
182	0.0	0.0	0.0	0.5	0.5	0.0	0.0
183	0.0	0.0	0.0	0.5	0.5	0.0	0.0
184	0.0	0.0	0.0	0.5	0.5	0.0	0.0
185	0.0	0.0	0.0	0.5	0.5	0.0	0.0
186	0.0	0.0	0.0	0.5	0.5	0.0	0.0
187	0.0	0.0	0.0	0.5	0.5	0.0	0.0
188	0.0	0.0	0.0	0.5	0.5	0.0	0.0
189	0.0	0.0	0.0	0.5	0.5	0.0	0.0
190	0.0	0.0	0.0	0.0	0.5	0.25	0.25
191	0.0	0.0	0.0	0.0	0.5	0.25	0.25
192	0.0	0.0	0.0	0.0	0.5	0.25	0.25
193	0.0	0.0	0.0	0.0	0.5	0.25	0.25
194	0.0	0.0	0.0	0.0	0.5	0.25	0.25
195	0.0	0.0	0.0	0.0	0.5	0.25	0.25
196	0.0	0.0	0.0	0.0	0.5	0.25	0.25
197	0.0	0.0	0.0	0.0	0.5	0.25	0.25
198	0.0	0.0	0.0	0.0	0.5	0.25	0.25
199	0.0	0.0	0.0	0.0	0.5	0.25	0.25
200	0.0	0.0	0.0	0.0	0.5	0.25	0.25
201	0.0	0.0	0.0	0.0	0.5	0.25	0.25
202	0.0	0.0	0.0	0.0	0.5	0.25	0.25
203	0.0	0.0	0.0	0.0	0.5	0.25	0.25
204	0.0	0.0	0.0	0.0	0.5	0.25	0.25
205	0.0	0.0	0.0	0.0	0.5	0.25	0.25
206	0.0	0.0	0.0	0.0	0.5	0.25	0.25
207	0.0	0.0	0.0	0.0	0.5	0.25	0.25
208	0.0	0.0	0.0	0.0	0.5	0.25	0.25
209	0.0	0.0	0.0	0.0	0.5	0.25	0.25
210	0.0	0.0	0.0	0.0	0.5	0.25	0.25
211	0.0	0.0	0.0	0.0	0.5	0.25	0.25
212	0.0	0.0	0.0	0.0	0.5	0.25	0.25
213	0.0	0.0	0.0	0.0	0.5	0.25	0.25
214	0.0	0.0	0.0	0.0	0.5	0.25	0.25
215	0.0	0.0	0.0	0.0	0.5	0.25	0.25
216	0.0	0.0	0.0	0.0	0.5	0.25	0.25
217	0.0	0.0	0.0	0.0	0.5	0.25	0.25
218	0.0	0.0	0.0	0.0	0.5	0.25	0.25
219	0.0	0.0	0.0	0.0	0.5	0.25	0.25
220	0.0	0.0	0.0	0.0	0.5	0.25	0.25
221	0.0	0.0	0.0	0.0	0.5	0.25	0.25
222	0.0	0.0	0.0	0.0	0.5	0.25	0.25
223	0.0	0.0	0.0	0.0	0.5	0.25	0.25
224	0.0	0.0	0.0	0.0	0.5	0.25	0.25
225	0.0	0.0	0.0	0.0	0.5	0.25	0.25
226	0.0	0.0	0.0	0.0	0.5	0.25	0.25
227	0.0	0.0	0.0	0.0	0.5	0.25	0.25
228	0.0	0.0	0.0	0.0	0.5	0.25	0.25
229	0.0	0.0	0.0	0.0	0.5	0.25	0.25
230	0.0	0.0	0.0	0.0	0.5	0.25	0.25
231	0.0	0.0	0.0	0.0	0.5	0.25	0.25
232	0.0	0.0	0.0	0.0	0.5	0.25	0.25
233	0.0	0.0	0.0	0.0	0.5	0.25	0.25
234	0.0	0.0	0.0	0.0	0.5	0.25	0.25
235	0.0	0.0	0.0	0.0	0.5	0.25	0.25
236	0.0	0.0	0.0	0.0	0.5	0.25	0.25
237	0.0	0.0	0.0	0.0	0.5	0.25	0.25
238	0.0	0.0	0.0	0.0	0.5	0.25	0.25
239	0.0	0.0	0.0	0.0	0.5	0.25	0.25
240	0.0	0.0	0.0	0.0	0.5	0.25	0.25
241	0.0	0.0	0.0	0.0	0.5	0.25	0.25
242	0.0	0.0	0.0	0.0	0.5	0.25	0.25
243	0.0	0.0	0.0	0.0	0.5	0.25	0.25
244	0.0	0.0	0.0	0.0	0.5	0.25	0.25
245	0.0	0.0	0.0	0.0	0.5	0.25	0.25
246	0.0	0.0	0.0	0.0	0.5	0.25	0.25
247	0.0	0.0	0.0	0.0	0.5	0.25	0.25
248	0.0	0.0	0.0	0.0	0.5	0.25	0.25
249	0.0	0.0	0.0	0.0	0.5	0.25	0.25
250	0.0	0.0	0.0	0.0	0.5	0.25	0.25
251	0.0	0.0	0.0	0.0	0.5	0.25	0.25
252	0.0	0.0	0.0	0.0	0.5	0.25	0.25
253	0.0	0.0	0.0	0.0	0.5	0.25	0.25
254	0.0	0.0	0.0	0.0	0.5	0.25	0.25
255	0.0	0.0	0.0	0.0	0.5	0.25	0.25
256	0.0	0.0	0.0	0.0	0.5	0.25	0.25
257	0.0	0.0	0.0	0.0	0.5	0.25	0.25
258	0.0	0.0	0.0	0.0	0.5	0.25	0.25
259	0.0	0.0	0.0	0.0	0.5	0.25	0.25
260	0.0	0.0	0.0	0.0	0.5	0.25	0.25
261	0.0	0.0	0.0	0.0	0.5	0.25	0.25
262	0.0	0.0	0.0	0.0	0.5	0.25	0.25
263	0.0	0.0	0.0	0.0	0.5	0.25	0.25
264	0.0	0.0	0.0	0.0	0.5	0.25	0.25
265	0.0	0.0	0.0	0.0	0.5	0.25	0.25
266	0.0	0.0	0.0	0.0	0.5	0.25	0.25
267	0.0	0.0	0.0	0.0	0.5	0.25	0.25
268	0.0	0.0	0.0	0.0	0.5	0.25	0.25
269	0.0	0.0	0.0	0.0	0.5	0.25	0.25
270	0.0	0.0	0.0	0.0	0.5	0.25	0.25
271	0.0	0.0	0.0	0.0	0.5	0.25	0.25
272	0.0	0.0	0.0	0.0	0.5	0.25	0.25
273	0.0	0.0	0.0	0.0	0.5	0.25	0.25
274	0.0	0.0	0.0	0.0	0.5	0.25	0.25
275	0.0	0.0	0.0	0.0	0.5	0.25	0.25
276	0.0	0.0	0.0	0.0	0.5	0.25	0.25
277	0.0	0.0	0.0	0.0	0.5	0.25	0.25
278	0.0	0.0	0.0	0.0	0.5	0.25	0.25
279	0.0	0.0	0.0	0.0	0.5	0.25	0.25
280	0.0	0.0	0.0	0.0	0.5	0.25	0.25
281	0.0	0.0	0.0	0.0	0.5	0.25	0.25
282	0.0	0.0	0.0	0.0	0.5	0.25	0.25
283	0.0	0.0	0.0	0.0	0.5	0.25	0.25
284	0.0	0.0	0.0	0.0	0.5	0.25	0.25
285	0.0	0.0	0.0	0.0	0.5	0.25	0.25
286	0.0	0.0	0.0	0.0	0.5	0.25	0.25
287	0.0	0.0	0.0	0.0	0.5	0.25	0.25
288	0.0	0.0	0.0	0.0	0.5	0.25	0.25
289	0.0	0.0	0.0	0.0	0.5	0.25	0.25
290	0.0	0.0	0.0	0.0	0.5	0.25	0.25
291	0.0	0.0	0.0	0.0	0.5	0.25	0.25
292	0.0	0.0	0.0	0.0	0.5	0.25	0.25
293	0.0	0.0	0.0	0.0	0.5	0.25	0.25
294	0.0	0.0	0.0	0.0	0.5	0.25	0.25
295	0.0	0.0	0.0	0.0	0.5	0.25	0.25
296	0.0	0.0	0.0	0.0	0.5	0.25	0.25
297	0.0	0.0	0.0	0.0	0.5	0.25	0.25
298	0.0	0.0	0.0	0.0	0.5	0.25	0.25
299	0.0	0.0	0.0	0.0	0.5	0.25	0.25
300	0.0	0.0	0.0	0.0	0.5	0.25	0.25
301	0.0	0.0	0.0	0.0	0.5	0.25	0.25
302	0.0	0.0	0.0	0.0	0.5	0.25	0.25
303	0.0	0.0	0.0	0.0	0.5	0.25	0.25
304	0.0	0.0	0.0	0.0	0.5	0.25	0.25
305	0.0	0.0	0.0	0.0	0.5	0.25	0.25
306	0.0	0.0	0.0	0.0	0.5	0.25	0.25
307	0.0	0.0	0.0	0.0	0.5	0.25	0.25
308	0.0	0.0	0.0	0.0	0.5	0.25	0.25
309	0.0	0.0	0.0	0.0	0.5	0.25	0.25
310	0.0	0.0	0.0	0.0	0.5	0.25	0.25
311	0.0	0.0	0.0	0.0	0.5	0.25	0.25
312	0.0	0.0	0.0	0.0	0.5	0.25	0.25
313	0.0	0.0	0.0	0.0	0.5	0.25	0.25
314	0.0	0.0	0.0	0.0	0.5	0.25	0.25
315	0.0	0.0	0.0	0.0	0.5	0.25	0.25
316	0.0	0.0	0.0	0.0	0.5	0.25	0.25
317	0.0	0.0	0.0	0.0	0.5	0.25	0.25
318	0.0	0.0	0.0	0.0	0.5	0.25	0.25
319	0.0	0.0	0.0	0.0	0.5	0.25	0.25
320	0.0	0.0	0.0	0.0	0.5	0.25	0.25
321	0.0	0.0	0.0	0.0	0.5	0.25	0.25
322	0.0	0.0	0.0	0.0	0.5	0.25	0.25
323	0.0	0.0	0.0	0.0	0.5	0.25	0.25
324	0.0	0.0	0.0	0.0	0.5	0.25	0.25
325	0.0	0.0	0.0	0.0	0.5	0.25	0.25
326	0.0	0.0	0.0	0.0	0.5	0.25	0.25
327	0.0	0.0	0.0	0.0	0.5	0.25	0.25
328	0.0	0.0	0.0	0.0	0.5	0.25	0.25
329	0.0	0.0	0.0	0.0	0.5	0.25	0.25
330	0.0	0.0	0.0	0.0	0.5	0.25	0.25
331	0.0	0.0	0.0	0.0	0.5	0.25	0.25
332	0.0	0.0	0.0	0.0	0.5	0.25	0.25
333	0.0	0.0	0.0	0.0	0.5	0.25	0.25
334	0.0	0.0	0.0	0.0	0.5	0.25	0.25
335	0.0	0.0	0.0	0.0	0.5	0.25	0.25
336	0.0	0.0	0.0	0.0	0.5	0.25	0.25
337	0.0	0.0	0.0	0.0	0.5	0.25	0.25
338	0.0	0.0	0.0	0.0	0.5	0.25	0.25
339	0.0	0.0	0.0	0.0	0.5	0.25	0.25
340	0.0	0.0	0.0	0.0	0.5	0.25	0.25
341	0.0	0.0	0.0	0.0	0.5	0.25	0.25
342	0.0	0.0	0.0	0.0	0.5	0.25	0.25
343	0.0	0.0	0.0	0.0	0.5	0.25	0.25
344	0.0	0.0	0.0	0.0	0.5	0.25	0.25
345	0.0	0.0	0.0	0.0	0.5	0.25	0.25
346	0.0	0.0	0.0	0.0	0.5	0.25	0.25
347	0.0	0.0	0.0	0.0	0.5	0.25	0.25
348	0.0	0.0	0.0	0.0	0.5	0.25	0.25
349	0.0	0.0	0.0	0.0	0.5	0.25	0.25
350	0.0	0.0	0.0	0.0	0.5	0.25	0.25
351	0.0	0.0	0.0	0.0	0.5	0.25	0.25
352	0.0	0.0	0.0	0.0	0.5	0.25	0.25
353	0.0	0.0	0.0	0.0	0.5	0.25	0.25
354	0.0	0.0	0.0	0.0	0.5	0.25	0.25
355	0.0	0.0	0.0	0.0	0.5	0.25	0.25
356	0.0	0.0	0.0	0.0	0.5	0.25	0.25
357	0.0	0.0	0.0	0.0	0.5	0.25	0.25
358	0.0	0.0	0.0	0.0	0.5	0.25	0.25
359	0.0	0.0	0.0	0.0	0.5	0.25	0.25
360	0.0	0.0	0.0	0.0	0.5	0.25	0.25
361	0.0	0.0	0.0	0.0	0.5	0.25	0.25
362	0.0	0.0	0.0	0.0	0.5	0.25	0.25
363	0.0	0.0	0.0	0.0	0.5	0.25	0.25
364	0.0	0.0	0.0	0.0	0.5	0.25	0.25
365	0.0	0.0	0.0	0.0	0.5	0.25	0.25
366	0.0	0.0	0.0	0.0	0.5	0.25	0.25
367	0.0	0.0	0.0	0.0	0.5	0.25	0.25
368	0.0	0.0	0.0	0.0	0.5	0.25	0.25
369	0.0	0.0	0.0	0.0	0.5	0.25	0.25
370	0.0	0.0	0.0	0.0	0.5	0.25	0.25
371	0.0	0.0	0.0	0.0	0.5	0.25	0.25
372	0.0	0.0	0.0	0.0	0.5	0.25	0.25
373	0.0	0.0	0.0	0.0	0.5	0.25	0.25
374	0.0	0.0	0.0	0.0	0.5	0.25	0.25
375	0.0	0.0	0.0	0.0	0.5	0.25	0.25
376	0.0	0.0	0.0	0.0	0.5	0.25	0.25
377	0.0	0.0	0.0	0.0	0.5	0.25	0.25
378	0.0	0.0	0.0	0.0	0.5	0.25	0.25
379	0.0	0.0	0.0	0.0	0.5	0.25	0.25
380	0.0	0.0	0.0	0.0	0.5	0.25	0.25
381	0.0	0.0	0.0	0.0	0.5	0.25	0.25
382	0.0	0.0	0.0	0.0	0.5	0.25	0.25
383	0.0	0.0	0.0	0.0	0.5	0.25	0.25
384	0.0	0.0	0.0	0.0	0.5	0.25	0.25
385	0.0	0.0	0.0	0.0	0.5	0.25	0.25
386	0.0	0.0	0.0	0.0	0.5	0.25	0.25
387	0.0	0.0	0.0	0.0	0.5	0.25	0.25
388	0.0	0.0	0.0	0.0	0.5	0.25	0.25
389	0.0	0.0	0.0	0.0	0.5	0.25	0.25
390	0.0	0.0	0.0	0.0	0.5	0.25	0.25
391	0.0	0.0	0.0	0.0	0.5	0.25	0.25
392	0.0	0.0	0.0	0.0	0.5	0.25	0.25
393	0.0	0.0	0.0	0.0	0.5	0.25	0.25
394	0.0	0.0	0.0	0.0	0.5	0.25	0.25
395	0.0	0.0	0.0	0.0	0.5	0.25	0.25
396	0.0	0.0	0.0	0.0	0.5	0.25	0.25
397	0.0	0.0	0.0	0.0	0.5	0.25	0.25
398	0.0	0.0	0.0	0.0	0.5	0.25	0.25
399	0.0	0.0	0.0	0.0	0.5	0.25	0.25
400	0.0	0.0	0.0	0.0	0.5	0.25	0.25
401	0.0	0.0	0.0	0.0	0.5	0.25	0.25
402	0.0	0.0	0.0	0.0	0.5	0.25	0.25
403	0.0	0.0	0.0	0.0	0.5	0.25	0.25
404	0.0	0.0	0.0	0.0	0.5	0.25	0.25
405	0.0	0.0	0.0	0.0	0.5	0.25	0.25
406	0.0	0.0	0.0	0.0	0.5	0.25	0.25
407	0.0	0.0	0.0	0.0	0.5	0.25	0.25
408	0.0	0.0	0.0	0.0	0.5	0.25	0.25
409	0.0	0.0	0.0	0.0	0.5	0.25	0.25
410	0.0	0.0	0.0	0.0	0.5	0.25	0.25
411	0.0	0.0	0.0	0.0	0.5	0.25	0.25
412	0.0	0.0	0.0	0.0	0.5	0.25	0.25
413	0.0	0.0	0.0	0.0	0.5	0.25	0.25
414	0.0	0.0	0.0	0.0	0.5	0.25	0.25
415	0.0	0.0	0.0	0.0	0.5	0.25	0.25
416	0.0	0.0	0.0	0.0	0.5	0.25	0.25
417	0.0	0.0	0.0	0.0	0.5	0.25	0.25
418	0.0	0.0	0.0	0.0	0.5	0.25	0.25
419	0.0	0.0	0.0	0.0	0.5	0.25	0.25
420	0.0	0.0	0.0	0.0	0.5	0.25	0.25
421	0.0	0.0	0.0	0.0	0.5	0.25	0.25
422	0.0	0.0	0.0	0.0	0.5	0.25	0.25
423	0.0	0.0	0.0	0.0	0.5	0.25	0.25
424	0.0	0.0	0.0	0.0	0.5	0.25	0.25
425	0.0	0.0	0.0	0.0	0.5	0.25	0.25
426	0.0	0.0	0.0	0.0	0.5	0.25	0.25
427	0.0	0.0	0.0	0.0	0.5	0.25	0.25
428	0.0	0.0	0.0	0.0	0.5	0.25	0.25
429	0.0	0.0	0.0	0.0	0.5	0.25	0.25
430	0.0	0.0	0.0	0.0	0.5	0.25	0.25
431	0.0	0.0	0.0	0.0	0.5	0.25	0.25
432	0.0	0.0	0.0	0.0	0.5	0.25	0.25
433	0.0	0.0	0.0	0.0	0.5	0.25	0.25
434	0.0	0.0	0.0	0.0	0.5	0.25	0.25
435	0.0	0.0	0.0	0.0	0.5	0.25	0.25
436	0.0	0.0	0.0	0.0	0.5	0.25	0.25
437	0.0	0.0	0.0	0.0	0.5	0.25	0.25
438	0.0	0.0	0.0	0.0	0.5	0.25	0.25
439	0.0	0.0	0.0	0.0	0.5	0.25	0.25
440	0.0	0.0	0.0	0.0	0.5	0.25	0.25
441	0.0	0.0	0.0	0.0	0.5	0.25	0.25
442	0.0	0.0	0.0	0.0	0.5	0.25	0.25
443	0.0	0.0	0.0	0.0	0.5	0.25	0.25
444	0.0	0.0	0.0	0.0	0.5	0.25	0.25
445	0.0	0.0	0.0	0.0	0.5	0.25	0.25
446	0.0	0.0	0.0	0.0	0.5	0.25	0.25
447	0.0	0.0	0.0	0.0	0.5	0.25	0.25
448	0.0	0.0	0.0	0.0	0.5	0.25	0.25
449	0.0	0.0	0.0	0.0	0.5	0.25	0.25
450	0.0	0.0	0.0	0.0	0.5	0.25	0.25
451	0.0	0.0	0.0	0.0	0.5	0.25	0.25
452	0.0	0.0	0.0	0.0	0.5	0.25	0.25
453	0.0	0.0	0.0	0.0	0.5	0.25	0.25
454	0.0	0.0	0.0	0.0	0.5	0.25	0.25
455	0.0	0.0	0.0	0.0	0.5	0.25	0.25
456	0.0	0.0	0.0	0.0	0.5	0.25	0.25
457	0.0	0.0	0.0	0.0	0.5	0.25	0.25
458	0.0	0.0	0.0	0.0	0.5	0.25	0.25
459	0.0	0.0	0.0	0.0	0.5	0.25	0.25
460	0.0	0.0	0.0	0.0	0.5	0.25	0.25
461	0.0	0.0	0.0	0.0	0.5	0.25	0.25
462	0.0	0.0	0.0	0.0	0.5	0.25	0.25
463	0.0	0.0	0.0	0.0	0.5	0.25	0.25
